date,teacher,genre,song,city,venue
2024-11-02,菲菲,KPOP/MV,hit the floor,上海,BOUNCE曲阳
2024-11-02,JYANG,HOUSE,,上海,Caster虹口足球场
2024-11-03,俊腾,HIPHOP,,上海,BOUNCE曲阳
2024-11-03,俊腾,CHOREO,,上海,BOUNCE曲阳
2024-11-05,星星,HIPHOP,,上海,Bounce瑞虹太阳宫
2024-11-05,叶子,CHOREO,,上海,Bounce瑞虹太阳宫
2024-11-07,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-07,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-08,YOMIKO,KPOP/MV,boomboombass最后一段,上海,Caster杨浦创智
2024-11-09,gojo,HIPHOP,,上海,BOUNCE曲阳
2024-11-09,詹詹,KPOP/MV,howling,上海,BOUNCE曲阳
2024-11-09,JYANG,HOUSE,,上海,Caster虹口足球场
2024-11-10,静静,JAZZ,goodbye,上海,BOUNCE曲阳
2024-11-10,俊腾,CHOREO,,上海,BOUNCE曲阳
2024-11-10,俊腾,HIPHOP,,上海,BOUNCE曲阳
2024-11-12,gojo,CHOREO,,上海,Bounce瑞虹太阳宫
2024-11-14,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-14,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-16,JYANG,HOUSE,,上海,Caster虹口足球场
2024-11-17,俊腾,HIPHOP,,上海,BOUNCE曲阳
2024-11-17,俊腾,CHOREO,,上海,BOUNCE曲阳
2024-11-19,gojo,CHOREO,,上海,Bounce瑞虹太阳宫
2024-11-20,QUAN,HIPHOP,,上海,Caster杨浦创智
2024-11-21,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-21,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-22,小玉,HIPHOP,,上海,BOUNCE曲阳
2024-11-23,JYANG,HOUSE,,上海,Caster虹口足球场
2024-11-24,俊腾,HIPHOP,,上海,BOUNCE曲阳
2024-11-24,俊腾,CHOREO,,上海,BOUNCE曲阳
2024-11-24,静静,JAZZ,,上海,BOUNCE曲阳
2024-11-26,babe,KPOP/MV,hype boy,上海,BOUNCE曲阳
2024-11-27,可可,HIPHOP,,上海,BOUNCE曲阳
2024-11-28,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-28,kinki,HOUSE,,上海,Caster杨浦创智
2024-11-29,童童,KPOP/MV,,上海,BOUNCE曲阳
2024-11-29,童童,KPOP/MV,howling,上海,BOUNCE曲阳
2024-11-30,JYANG,HOUSE,,上海,Caster虹口足球场
2024-11-30,BAILEY,URBAN,,上海,Caster杨浦创智
2024-12-01,小满,HIPHOP,,上海,Caster虹口足球场
2024-12-01,俊腾,CHOREO,,上海,BOUNCE曲阳
2024-12-01,俊腾,HIPHOP,,上海,BOUNCE曲阳
2024-12-02,雨橙,KPOP/MV,love119,上海,Bounce瑞虹太阳宫
2024-12-04,十一,HIPHOP,,上海,BOUNCE曲阳
2024-12-05,kinki,HOUSE,,上海,Caster杨浦创智
2024-12-12,kinki,HOUSE,,上海,Caster杨浦创智
2024-12-14,JYANG,HOUSE,,上海,Caster虹口足球场
2024-12-23,小黑,HOUSE,,北京,Gsteps国贸
2024-12-27,Hiro,HOUSE,,北京,puresoul
2025-01-08,可可,HIPHOP,,上海,BOUNCE曲阳
2025-01-09,kinki,HOUSE,,上海,Caster杨浦创智
2025-01-11,JYANG,HOUSE,,上海,Caster虹口足球场
2025-01-12,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-01-12,,HOUSE,,上海,Caster虹口足球场
2025-01-12,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-01-13,HULK,HIPHOP,,上海,Caster杨浦创智
2025-01-15,可可,HIPHOP,,上海,BOUNCE曲阳
2025-01-16,kinki,HOUSE,,上海,Caster杨浦创智
2025-02-11,babe,KPOP/MV,Pocketlocket,上海,BOUNCE曲阳
2025-02-20,kinki,HOUSE,,上海,Caster杨浦创智
2025-02-21,七七,KPOP/MV,newjeans,上海,Bounce瑞虹太阳宫
2025-02-22,BAILEY,URBAN,,上海,Caster杨浦创智
2025-02-22,kopra,JAZZ,boyfriend,上海,BOUNCE曲阳
2025-02-22,菲菲,KPOP/MV,wannabe,上海,BOUNCE曲阳
2025-02-23,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-02-23,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-02-23,静静,KPOP/MV,lucifer,上海,BOUNCE曲阳
2025-02-26,子涵,KPOP/MV,17,上海,Bounce瑞虹太阳宫
2025-02-27,kinki,HOUSE,,上海,Caster杨浦创智
2025-02-28,YOMIKO,KPOP/MV,咆哮,上海,Caster杨浦创智
2025-03-02,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-03-02,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-03-02,Bonnie,KPOP/MV,boom boom bass,上海,Bounce瑞虹太阳宫
2025-03-04,babe,KPOP/MV,Diamond,上海,BOUNCE曲阳
2025-03-05,可可,HIPHOP,,上海,BOUNCE曲阳
2025-03-06,kinki,HOUSE,,上海,Caster杨浦创智
2025-03-07,童童,KPOP/MV,howling,上海,BOUNCE曲阳
2025-03-11,星星,HIPHOP,,上海,Bounce瑞虹太阳宫
2025-03-11,gojo,HIPHOP,,上海,Bounce瑞虹太阳宫
2025-03-12,可可,HIPHOP,,上海,BOUNCE曲阳
2025-03-13,kinki,HOUSE,,上海,Caster杨浦创智
2025-03-14,KEY,HIPHOP,,上海,CASTER虹口月亮湾
2025-03-15,菲菲,KPOP/MV,wannabe,上海,BOUNCE曲阳
2025-03-15,李嘉琪,HIPHOP,,上海,BOUNCE曲阳
2025-03-17,PEGGY,KPOP/MV,like jennie,上海,CASTER虹口月亮湾
2025-03-19,可可,HIPHOP,,上海,BOUNCE曲阳
2025-03-24,雨橙,KPOP/MV,Stupid,上海,Bounce瑞虹太阳宫
2025-03-25,星星,CHOREO,,上海,Bounce瑞虹太阳宫
2025-03-25,gojo,CHOREO,,上海,Bounce瑞虹太阳宫
2025-03-26,可可,HIPHOP,,上海,BOUNCE曲阳
2025-03-27,kinki,HOUSE,,上海,Caster杨浦创智
2025-03-28,童童,KPOP/MV,Like jennie,上海,BOUNCE曲阳
2025-03-29,菲菲,KPOP/MV,Like jennie,上海,BOUNCE曲阳
2025-03-30,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-03-30,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-03-31,雨橙,KPOP/MV,Fancy,上海,Bounce瑞虹太阳宫
2025-04-02,可可,HIPHOP,,上海,BOUNCE曲阳
2025-04-03,Venus,KPOP/MV,Whiplash,上海,Bounce瑞虹太阳宫
2025-04-03,Sassy,CHOREO,,上海,CASTER虹口太阳宫
2025-04-04,七七,KPOP/MV,Supernatural,上海,Bounce瑞虹太阳宫
2025-04-05,lexie,KPOP/MV,undefeated,上海,BOUNCE曲阳
2025-04-06,静静,KPOP/MV,super,上海,BOUNCE曲阳
2025-04-06,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-04-06,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-04-08,Sassy,CHOREO,,上海,Caster杨浦创智
2025-04-08,babe,KPOP/MV,wayup,上海,BOUNCE曲阳
2025-04-09,可可,HIPHOP,,上海,BOUNCE曲阳
2025-04-10,kinki,HOUSE,,上海,Caster杨浦创智
2025-04-12,菲菲,KPOP/MV,像晴天像雨天,上海,BOUNCE曲阳
2025-04-13,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-04-13,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-04-15,babe,KPOP/MV,Mr.Chu,上海,BOUNCE曲阳
2025-04-15,Sassy,CHOREO,,上海,Caster杨浦创智
2025-04-16,可可,HIPHOP,,上海,BOUNCE曲阳
2025-04-17,Venus,KPOP/MV,Attention,上海,Bounce瑞虹太阳宫
2025-04-17,kinki,HOUSE,,上海,Caster杨浦创智
2025-04-18,童童,KPOP/MV,Air,上海,BOUNCE曲阳
2025-04-18,童童,JAZZ,,上海,BOUNCE曲阳
2025-04-19,菲菲,KPOP/MV,teddy bear,上海,BOUNCE曲阳
2025-04-19,kopra,KPOP/MV,The chase,上海,BOUNCE曲阳
2025-04-20,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-04-20,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-05-01,kinki,HOUSE,,上海,Caster杨浦创智
2025-05-02,zoe,KPOP/MV,seoul city,上海,Bounce瑞虹太阳宫
2025-05-02,海鹏,KPOP/MV,,上海,Bounce瑞虹太阳宫
2025-05-03,bling,KPOP/MV,bagbadback,上海,Mclock南京东路
2025-05-04,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-05-04,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-05-06,zakry,CHOREO,,上海,Caster杨浦创智
2025-05-07,可可,HIPHOP,,上海,BOUNCE曲阳
2025-05-08,zoe,KPOP/MV,like a flower,上海,BOUNCE曲阳
2025-05-08,kinki,HOUSE,,上海,Caster杨浦创智
2025-05-11,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-05-11,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-05-12,lexie,KPOP/MV,音乐之神,上海,Bounce瑞虹太阳宫
2025-05-13,Sassy,CHOREO,,上海,Caster杨浦创智
2025-05-15,Sassy,CHOREO,,上海,CASTER虹口太阳宫
2025-05-15,JYANG,HOUSE,,上海,CASTER虹口太阳宫
2025-05-19,雨橙,KPOP/MV,go hard,上海,Bounce瑞虹太阳宫
2025-05-20,Sassy,CHOREO,,上海,Caster杨浦创智
2025-05-21,可可,HIPHOP,,上海,BOUNCE曲阳
2025-05-22,kinki,HOUSE,,上海,Caster杨浦创智
2025-05-24,kinki,HOUSE,,上海,
2025-05-24,kinki,HOUSE,,上海,
2025-05-25,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-05-25,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-05-27,Sassy,CHOREO,,上海,Caster杨浦创智
2025-06-01,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-06-01,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-06-02,雨橙,KPOP/MV,go hard,上海,Bounce瑞虹太阳宫
2025-06-03,Sassy,CHOREO,,上海,Caster杨浦创智
2025-06-04,47,KPOP/MV,Thunder - Seventeen,上海,Gsteps北外滩来福士
2025-06-05,kinki,HOUSE,,上海,Caster杨浦创智
2025-06-07,kinki,HOUSE,,上海,
2025-06-07,kinki,HOUSE,,上海,
2025-06-14,菲菲,KPOP/MV,,上海,Bounce瑞虹太阳宫
2025-06-15,俊腾,HIPHOP,,上海,BOUNCE曲阳
2025-06-15,俊腾,CHOREO,,上海,BOUNCE曲阳
2025-06-19,kinki,HOUSE,,上海,Caster杨浦创智
2025-06-21,菲菲,KPOP/MV,,上海,BOUNCE曲阳
2025-06-21,菲菲,KPOP/MV,,上海,BOUNCE曲阳
2025-06-21,kinki,HOUSE,,上海,
2025-06-21,kinki,HOUSE,,上海,
2025-07-13,可可2,KPOP/MV,h2h-style,北京,Gsteps国贸
2025-07-13,可可2,KPOP/MV,h2h-style,北京,Gsteps国贸
2025-07-20,可可2,KPOP/MV,supernatural开头,北京,Gsteps国贸
2025-07-20,可可2,KPOP/MV,supernatural开头,北京,Gsteps国贸
2025-07-26,暖暖,KPOP/MV,Illit-Jellyous,北京,Gsteps大钟寺
2025-07-26,暖暖,KPOP/MV,Illit-Jellyous,北京,Gsteps大钟寺
2025-07-27,可可2,KPOP/MV,Illit-Jellyous,北京,Gsteps国贸
2025-07-27,可可2,KPOP/MV,Illit-Jellyous,北京,Gsteps国贸
2025-08-02,艾伦,HOUSE,,北京,Gsteps大望路
2025-08-02,艾伦,HOUSE,,北京,Gsteps大望路
2025-08-03,唐不苦,KPOP/MV,impossible,北京,Gsteps安贞门
2025-08-03,唐不苦,KPOP/MV,impossible,北京,Gsteps安贞门
2025-08-10,小鱼,HOUSE,,北京,Gsteps崇文门
2025-08-10,小鱼,HOUSE,,北京,Gsteps崇文门
2025-08-24,小鱼,HOUSE,,北京,Gsteps崇文门
2025-08-24,小鱼,HOUSE,,北京,Gsteps崇文门
2025-09-11,Sassy,CHOREO,,上海,Caster虹口太阳宫店
2025-09-11,Venus,KPOP/MV,,上海,BOUNCE虹口太阳宫店
2025-09-14,佳桐,KPOP/MV,NewJeans - NewJeans,北京,Gsteps大望路
2025-09-14,佳桐,KPOP/MV,NewJeans - NewJeans,北京,Gsteps大望路
2025-09-21,唐不苦,KPOP/MV,riize - honestly,北京,Gsteps安贞门
2025-09-21,唐不苦,KPOP/MV,riize - honestly,北京,Gsteps安贞门
2025-09-27,小黑,HOUSE,,北京,PureSoul
2025-10-05,唐不苦,KPOP/MV,riize - get a guitar,北京,Gsteps安贞门
2025-10-05,唐不苦,KPOP/MV,riize - get a guitar,北京,Gsteps安贞门
2025-10-11,佩琪,KPOP/MV,XG - GALA,北京,Gsteps朝阳大悦城
2025-10-11,佩琪,KPOP/MV,XG - GALA,北京,Gsteps朝阳大悦城
2025-10-25,佩琪,KPOP/MV,XG - Shooting Star,北京,Gsteps朝阳大悦城
2025-10-25,佩琪,KPOP/MV,XG - Shooting Star,北京,Gsteps朝阳大悦城
2025-11-01,佩琪,KPOP/MV,XG - Undefeated,北京,Gsteps朝阳大悦城
2025-11-01,佩琪,KPOP/MV,XG - Undefeated,北京,Gsteps朝阳大悦城
2025-11-15,佩琪,KPOP/MV,XG - IYKYK,北京,Gsteps朝阳大悦城
2025-11-15,佩琪,KPOP/MV,XG - IYKYK,北京,Gsteps朝阳大悦城
2025-12-06,佩琪,KPOP/MV,Kiss of Life - Lucky,北京,Gsteps朝阳大悦城
2025-12-06,佩琪,KPOP/MV,Kiss of Life - Lucky,北京,Gsteps朝阳大悦城
2026-01-02,小钰,KPOP/MV,Dreams Come True,北京,Gsteps双井富力店
2026-01-02,小钰,KPOP/MV,Dreams Come True,北京,Gsteps双井富力店
2026-01-11,九九,KPOP/MV,说出愿望吧,北京,Gsteps双井富力店
2026-01-11,九九,KPOP/MV,说出愿望吧,北京,Gsteps双井富力店
2026-01-28,糖糖,KPOP/MV,Apink - Love Me More,北京,Gsteps国贸店
2026-01-28,糖糖,KPOP/MV,Apink - Love Me More,北京,Gsteps国贸店
2026-03-07,诗宇,KPOP/MV,Rude,北京,Gsteps崇文门店
2026-03-21,Heesi,CHOREO,花 - 藤井风,北京,Gsteps大望路店Pro
2026-03-21,Heesi,CHOREO,花 - 藤井风,北京,Gsteps大望路店Pro
2026-04-02,四火,KPOP/MV,TWS - Over Drive,北京,Gsteps国贸店
2026-04-02,四火,KPOP/MV,TWS - Over Drive,北京,Gsteps国贸店
2026-04-04,兔兔子,KPOP/MV,Delulu,北京,Gsteps双井富力店
2026-04-04,兔兔子,KPOP/MV,Delulu,北京,Gsteps双井富力店
2026-04-11,四火,KPOP/MV,Like A Flower（裴珠泫）,北京,Gsteps国贸店
2026-04-11,四火,KPOP/MV,Like A Flower（裴珠泫）,北京,Gsteps国贸店
